('000c95ed12310047', 'Operation159'):[0, 0, 0, 0]
('5c5b9f26ff98482a', 'Operation74'):[0, 0, 0, 0]
('62fdd67e3cbccfee', 'Operation114'):[0, 0, 0, 0]
('672d062be51968be', 'Operation158'):[0, 0, 0, 0]
('696bc8d54a1ec643', 'Operation127'):[0, 0, 0, 0]
('794a103361864de6', 'Operation25'):[0, 0, 0, 0]
('3500a41b8326cad5', 'Operation25'):[0, 0, 0, 0]
('5ca924c56c084d6f', 'Operation25'):[0, 0, 0, 0]
('537d12046c544abf', 'Operation38'):[0, 0, 0, 0]
('84ed923aa5751190', 'Operation19'):[0, 0, 0, 0]
('0162ed6743576ad7', 'Operation38'):[0, 0, 0, 0]
('97c1a91df0be0ea4', 'Operation38'):[0, 0, 0, 0]
('086887e4039b3e35', 'Operation19'):[0, 0, 0, 0]
('eff10667455ebadb', 'Operation84'):[0, 0, 0, 0]
('941314842616020d', 'Operation92'):[0, 0, 0, 0]
('970907bd1c55b1cb', 'Operation110'):[0, 0, 0, 0]
('c7c213480e2f88e0', 'Operation100'):[0, 0, 0, 0]
('d1f9d3dfebbe600b', 'Operation86'):[0, 0, 0, 0]
('f552fabf5caa83a3', 'Operation87'):[0, 0, 0, 0]
('f86c5f881e795e33', 'Operation103'):[0, 0, 0, 0]
('f9eee119cf032dfa', 'Operation1'):[0, 0, 0, 0]
('2b0b406107d6b176', 'Operation99'):[0, 0, 0, 0]
('2f520a9f3faa9572', 'Operation1'):[0, 0, 0, 0]
('332898b873bcd604', 'Operation1'):[0, 0, 0, 0]
('7204b2ab58321110', 'Operation96'):[0, 0, 0, 0]
('0efdbda33bf6e7c4', 'Operation154'):[0, 0, 0, 0]
('7dbc09380a20988f', 'Operation38'):[0, 0, 0, 0]
('205be6071a4c5cbd', 'Operation126'):[0, 0, 0, 0]
('ff2c07a691fc0319', 'Operation136'):[0, 0, 0, 0]
('021cb4ed0b4f5e7b', 'Operation114'):[0, 0, 0, 0]
('73abef0ff6c9b93e', 'Operation114'):[0, 0, 0, 0]
('3c170912c5052b2d', 'Operation134'):[0, 0, 0, 0]
('43bab39f49f8b580', 'Operation42'):[0, 0, 0, 0]
('acd2ec3488c72105', 'Operation114'):[0, 0, 0, 0]
('7c9c3b496175c8c3', 'Operation42'):[0, 0, 0, 0]
('511409b5e6befea8', 'Operation74'):[0, 0, 0, 0]
('2aef9c6388512240', 'Operation114'):[0, 0, 0, 0]
('461cb77ddc127239', 'Operation127'):[0, 0, 0, 0]
('32383a0d91885434', 'Operation117'):[0, 0, 0, 0]
('32358242f0136b1f', 'Operation117'):[0, 0, 0, 0]
('1368abeb796bdef9', 'Operation117'):[0, 0, 0, 0]
('bf39bf7d5877f55f', 'Operation18'):[0, 0, 0, 0]
('002d8a4c14dd50f9', 'Operation18'):[0, 0, 0, 0]
('51d207de5d2b8f98', 'Operation92'):[0, 0, 0, 0]
('fa939b09060ba3e3', 'Operation110'):[0, 0, 0, 0]
('d2c20ce3e70ada26', 'Operation86'):[0, 0, 0, 0]
('9c6a7c4ffa586b24', 'Operation87'):[0, 0, 0, 0]
('be5aeff1ec4aca7e', 'Operation99'):[0, 0, 0, 0]
('da6f74ef3a423acc', 'Operation108'):[0, 0, 0, 0]
('da479cea6dfb8dec', 'Operation7'):[0, 0, 0, 0]
('7fcf0dd23059f568', 'Operation7'):[0, 0, 0, 0]
('07e20340b299713a', 'Operation126'):[0, 0, 0, 0]
('4b0a68fc72d07329', 'Operation56'):[0, 0, 0, 0]
('29fc8ac27fa6e7d8', 'Operation106'):[0, 0, 0, 0]
('1070df78bff68646', 'Operation39'):[0, 0, 0, 0]
('858f75dc4f046955', 'Operation97'):[0, 0, 0, 0]
('93ec24017102245a', 'Operation97'):[0, 0, 0, 0]
('943e17bd4c428de2', 'Operation97'):[0, 0, 0, 0]
('bac216b992944193', 'Operation97'):[0, 0, 0, 0]
('c8a217dbea2299b4', 'Operation97'):[0, 0, 0, 0]
('cbf8d9cc0874429e', 'Operation97'):[0, 0, 0, 0]
('e02796253726f630', 'Operation97'):[0, 0, 0, 0]
('e6b5f74f82a147b0', 'Operation97'):[0, 0, 0, 0]
('f1d2a6c9387854dc', 'Operation97'):[0, 0, 0, 0]
('f5d898c62ef070c5', 'Operation97'):[0, 0, 0, 0]
('0922a2cce41f1f61', 'Operation97'):[0, 0, 0, 0]
('1b2006b48410a1da', 'Operation97'):[0, 0, 0, 0]
('209fa56891107453', 'Operation97'):[0, 0, 0, 0]
('21e9253688860422', 'Operation97'):[0, 0, 0, 0]
('22af0d5d0dcd5dba', 'Operation97'):[0, 0, 0, 0]
('2382bf598e4b5df1', 'Operation97'):[0, 0, 0, 0]
('33a3b8d00df8b80f', 'Operation97'):[0, 0, 0, 0]
('36ac553c4b5db068', 'Operation97'):[0, 0, 0, 0]
('41c02703690e4557', 'Operation97'):[0, 0, 0, 0]
('4383edfc9c34c0ff', 'Operation97'):[0, 0, 0, 0]
('4dcd1c3944c4cd92', 'Operation97'):[0, 0, 0, 0]
('5a85ee82e71a8b0e', 'Operation97'):[0, 0, 0, 0]
('5ca1b6f3dc82ae0f', 'Operation97'):[0, 0, 0, 0]
('5eb81a5e787e5aed', 'Operation97'):[0, 0, 0, 0]
('62d63103c5f8cee8', 'Operation97'):[0, 0, 0, 0]
('6c7b78544175600d', 'Operation97'):[0, 0, 0, 0]
('78a25e6a550c5b3f', 'Operation97'):[0, 0, 0, 0]
('79143da77fe76eb1', 'Operation97'):[0, 0, 0, 0]
('7eb8c94cbc6e3215', 'Operation97'):[0, 0, 0, 0]
('710b1deca4493528', 'Operation39'):[0, 0, 0, 0]
('c918955e94d4e2ab', 'Operation97'):[0, 0, 0, 0]
('22b689f2b336cc02', 'Operation97'):[0, 0, 0, 0]
('6f1523458211de6a', 'Operation97'):[0, 0, 0, 0]
('0a2c1795429ccb08', 'Operation167'):[0, 0, 0, 0]
('6e6ab53dc2594223', 'Operation2'):[0, 0, 0, 0]
('132a1d682b4f64c1', 'Operation2'):[0, 0, 0, 0]
('8ffbc3cad5c3bfd7', 'Operation6'):[0, 0, 0, 0]
('212fc783c31d1988', 'Operation84'):[0, 0, 0, 0]
('65caf1d15970010e', 'Operation6'):[0, 0, 0, 0]
('c27a747cda8087cf', 'Operation75'):[0, 0, 0, 0]
('0f9e7e550550c896', 'Operation84'):[0, 0, 0, 0]
('82f1b28f729f08ab', 'Operation3'):[0, 0, 0, 0]
('b2795c7434923d5e', 'Operation6'):[0, 0, 0, 0]
('c1ad7971de35e1f0', 'Operation6'):[0, 0, 0, 0]
('d137fae5a85e478f', 'Operation6'):[0, 0, 0, 0]
('f5d9066d947bdb7f', 'Operation84'):[0, 0, 0, 0]
('3f322efd5443241b', 'Operation3'):[0, 0, 0, 0]
('602d0dd7d73e6fe9', 'Operation142'):[0, 0, 0, 0]
('6ad4e9de4b654a7e', 'Operation81'):[0, 0, 0, 0]
('f637389c35227ecb', 'Operation84'):[0, 0, 0, 0]
('e30ef332252567cc', 'Operation145'):[0, 0, 0, 0]
('15835267cdc24cb7', 'Operation84'):[0, 0, 0, 0]
('3e13d68e1f5a929c', 'Operation82'):[0, 0, 0, 0]
('7ba1eeafa0a54987', 'Operation38'):[0, 0, 0, 0]
('76cb564599659f2b', 'Operation38'):[0, 0, 0, 0]
('781403b77305c498', 'Operation126'):[0, 0, 0, 0]
('275b61a3afeb0ff7', 'Operation56'):[0, 0, 0, 0]
('04cc106f1b5d35bd', 'Operation106'):[0, 0, 0, 0]
('8acf90b62e6e33a1', 'Operation97'):[0, 0, 0, 0]
('a72a94cbd82dce84', 'Operation97'):[0, 0, 0, 0]
('87452f6692e84ba5', 'Operation97'):[0, 0, 0, 0]
('ce78b81db02e90ca', 'Operation97'):[0, 0, 0, 0]
('040904a8a59c2157', 'Operation152'):[0, 0, 0, 0]
('5c56bcde419f0c2c', 'Operation58'):[0, 0, 0, 0]
('4636f0db34fa0198', 'Operation6'):[0, 0, 0, 0]
('29f99f264572916d', 'Operation6'):[0, 0, 0, 0]
('9dec0bd66a934f9f', 'Operation22'):[0, 0, 0, 0]
('276b55db94734ba0', 'Operation6'):[0, 0, 0, 0]
('4401c0a11319c148', 'Operation6'):[0, 0, 0, 0]
('0ac58371a5d004ba', 'Operation6'):[0, 0, 0, 0]
('d9a15ae6000a196e', 'Operation22'):[0, 0, 0, 0]
('45f29ced13a943a6', 'Operation91'):[0, 0, 0, 0]
('818714e0359e8ef3', 'Operation71'):[0, 0, 0, 0]
('7c5398887155c010', 'Operation89'):[0, 0, 0, 0]
('2565ee90ebf67794', 'Operation119'):[0, 0, 0, 0]
('c6ac6667b5a32ed7', 'Operation58'):[0, 0, 0, 0]
('5e359c79ae475563', 'Operation22'):[0, 0, 0, 0]
('146a8fc2f60009ab', 'Operation89'):[0, 0, 0, 0]
('75dd43b0bca68dad', 'Operation161'):[0, 0, 0, 0]
('d90ff8a74759d21a', 'Operation5'):[0, 0, 0, 0]
('68d47b27176543bb', 'Operation145'):[0, 0, 0, 0]
('36920164916223d9', 'Operation135'):[0, 0, 0, 0]
('3aba545c76b64ced', 'Operation55'):[0, 0, 0, 0]
('436ed802cba4173e', 'Operation125'):[0, 0, 0, 0]
('70ee0bf734b97f03', 'Operation54'):[0, 0, 0, 0]
('8b869f33c8919b7d', 'Operation5'):[0, 0, 0, 0]
('3de3e0a63e268faa', 'Operation55'):[0, 0, 0, 0]
('42263899cf33cbb3', 'Operation151'):[0, 0, 0, 0]
('53bb35e51a74006d', 'Operation54'):[0, 0, 0, 0]
('7fc2882433a5b2ff', 'Operation24'):[0, 0, 0, 0]
('d7ae2d52651eb333', 'Operation85'):[0, 0, 0, 0]
('11297f102a4c9b88', 'Operation24'):[0, 0, 0, 0]
('00adcd8ca715f092', 'Operation159'):[0, 0, 0, 0]
('8db2bf9b1a6ee00f', 'Operation20'):[0, 0, 0, 0]
('9ac7d04ed22815cd', 'Operation10'):[0, 0, 0, 0]
('d293841b2fe98ea7', 'Operation21'):[0, 0, 0, 0]
('d5992a92f7c1b8a8', 'Operation176'):[0, 0, 0, 0]
('e68b04720e4cd073', 'Operation3'):[0, 0, 0, 0]
('ff39215bc6bbcea1', 'Operation65'):[0, 0, 0, 0]
('0038cf559f3e0b20', 'Operation69'):[0, 0, 0, 0]
('19c39795d8c8a253', 'Operation3'):[0, 0, 0, 0]
('270ad6c195b54377', 'Operation16'):[0, 0, 0, 0]
('63b06335e6fcb0be', 'Operation8'):[0, 0, 0, 0]
('8d177c68535095fa', 'Operation113'):[0, 0, 0, 0]
('9dd04e4f83bad7c4', 'Operation14'):[0, 0, 0, 0]
('c0e018e760d69fb4', 'Operation93'):[0, 0, 0, 0]
('d1f66e06fa4de4b3', 'Operation111'):[0, 0, 0, 0]
('db63453e488d585a', 'Operation111'):[0, 0, 0, 0]
('03cd41e12123bb2d', 'Operation21'):[0, 0, 0, 0]
('1a266d66cf7d87e6', 'Operation77'):[0, 0, 0, 0]
('1e646f2466436147', 'Operation140'):[0, 0, 0, 0]
('427bb663937adaa7', 'Operation95'):[0, 0, 0, 0]
('48e56e6155e1390f', 'Operation8'):[0, 0, 0, 0]
('49eaf52dab505fdf', 'Operation33'):[0, 0, 0, 0]
('4b8e32bb4811119d', 'Operation90'):[0, 0, 0, 0]
('52e27e8e32cdd710', 'Operation124'):[0, 0, 0, 0]
('58a4de50efd7a35c', 'Operation104'):[0, 0, 0, 0]
('62b32902d440f735', 'Operation107'):[0, 0, 0, 0]
('2c42b29e0609a499', 'Operation61'):[0, 0, 0, 0]
('11d5123459867ea0', 'Operation63'):[0, 0, 0, 0]
('0bc8c74a840af084', 'Operation51'):[0, 0, 0, 0]
('5a2b82186d0d3c6c', 'Operation178'):[0, 0, 0, 0]
('2cc902e27fde228a', 'Operation22'):[0, 0, 0, 0]
('27fa2cc11419b5a4', 'Operation53'):[0, 0, 0, 0]
('39d79af7d3d7a5aa', 'Operation1'):[0, 0, 0, 0]
('adf45acd8b507c76', 'Operation26'):[0, 0, 0, 0]
('4342b8f3024998b8', 'Operation22'):[0, 0, 0, 0]
('5b757a707b024946', 'Operation1'):[0, 0, 0, 0]
('03aaca332d927db9', 'Operation44'):[0, 0, 0, 0]
('2046e5cbc6120fd4', 'Operation118'):[0, 0, 0, 0]
('081f891e7967954e', 'Operation17'):[0, 0, 0, 0]
('7fda136811be9d45', 'Operation112'):[0, 0, 0, 0]
('3e2844c5bb21f419', 'Operation98'):[0, 0, 0, 0]
('3a42229da9fbeefe', 'Operation51'):[0, 0, 0, 0]
('35937d7e1edca35e', 'Operation148'):[0, 0, 0, 0]
('6bbfbf3a51181d37', 'Operation44'):[0, 0, 0, 0]
('7fa8eacd2b229b35', 'Operation88'):[0, 0, 0, 0]
('93e311ae3f75aabd', 'Operation78'):[0, 0, 0, 0]
('68669aef0d761caa', 'Operation197'):[0, 0, 0, 0]
('34fd98e404f8bc24', 'Operation141'):[0, 0, 0, 0]
('00074a19d5cca7be', 'Operation55'):[0, 0, 0, 0]
('022e94f023a6daa8', 'Operation54'):[0, 0, 0, 0]
('0d8dda83cb9b2130', 'Operation54'):[0, 0, 0, 0]
('10a5919d72aa9dbb', 'Operation55'):[0, 0, 0, 0]
('154de0b0d73a2027', 'Operation54'):[0, 0, 0, 0]
('164bc6a17dda5d91', 'Operation59'):[0, 0, 0, 0]
('22f1e9554b825838', 'Operation55'):[0, 0, 0, 0]
('2bc4e6ef327fe4c9', 'Operation54'):[0, 0, 0, 0]
('370e39ee84cca43b', 'Operation40'):[0, 0, 0, 0]
('3d3f90cf0436f012', 'Operation60'):[0, 0, 0, 0]
('3f273b85074efb1f', 'Operation37'):[0, 0, 0, 0]
('4f87fa1f3e3f5f25', 'Operation64'):[0, 0, 0, 0]
('5698653c72cba175', 'Operation55'):[0, 0, 0, 0]
('6263f5d8b51a6e5e', 'Operation55'):[0, 0, 0, 0]
('6b66503ad10ed44e', 'Operation62'):[0, 0, 0, 0]
('7bd382bd3f8e7e3f', 'Operation54'):[0, 0, 0, 0]
('25e8803df824a15d', 'Operation6'):[0, 0, 0, 0]
('4ad53654f716475e', 'Operation51'):[0, 0, 0, 0]
('08e6841f93e05182', 'Operation169'):[0, 0, 0, 0]
('151cc333a6cae20f', 'Operation179'):[0, 0, 0, 0]
('19040ffa12dd4fae', 'Operation177'):[0, 0, 0, 0]
('5883d51ef717bff0', 'Operation155'):[0, 0, 0, 0]
('04c8b5d53975c779', 'Operation22'):[0, 0, 0, 0]
('6604cb2d39046e05', 'Operation26'):[0, 0, 0, 0]
('050e86048adb50d5', 'Operation7'):[0, 0, 0, 0]
('21d8d2efc8e67963', 'Operation143'):[0, 0, 0, 0]
('2f245c6c1753cb3d', 'Operation122'):[0, 0, 0, 0]
('0b90456f927915d5', 'Operation17'):[0, 0, 0, 0]
('20d2e2264a660f15', 'Operation112'):[0, 0, 0, 0]
('a0824b14cc9f40c3', 'Operation7'):[0, 0, 0, 0]
('7cbc1d97ede53554', 'Operation51'):[0, 0, 0, 0]
('00a4559de82c65d5', 'Operation129'):[0, 0, 0, 0]
('02969d0cc6bc82fe', 'Operation149'):[0, 0, 0, 0]
('1508624e307e20f8', 'Operation149'):[0, 0, 0, 0]
('180e30f1785a7efd', 'Operation129'):[0, 0, 0, 0]
('184c2cc7e4827742', 'Operation162'):[0, 0, 0, 0]
('212ed1a3794b1fdc', 'Operation24'):[0, 0, 0, 0]
('26d73da05c3a4c96', 'Operation169'):[0, 0, 0, 0]
('30d70da8ce8a705c', 'Operation129'):[0, 0, 0, 0]
('3575809a6d541d8e', 'Operation129'):[0, 0, 0, 0]
('4a9e406e4536f321', 'Operation162'):[0, 0, 0, 0]
('7336d36c0505996e', 'Operation132'):[0, 0, 0, 0]
('1c52a763b1402bb3', 'Operation7'):[0, 0, 0, 0]
('403b4fc2776d68a5', 'Operation88'):[0, 0, 0, 0]
('4393670786003131', 'Operation78'):[0, 0, 0, 0]
('2fdaf73d66d13ab7', 'Operation128'):[0, 0, 0, 0]
('56eeaca49aaf6fe7', 'Operation141'):[0, 0, 0, 0]
('3a7cca5b8327f7dc', 'Operation24'):[0, 0, 0, 0]
('580e55f62bb41135', 'Operation24'):[0, 0, 0, 0]
('7e1c4b6194fd6d6c', 'Operation24'):[0, 0, 0, 0]
('1bff14d200276416', 'Operation24'):[0, 0, 0, 0]
('555813ef2b3a9557', 'Operation24'):[0, 0, 0, 0]
('69e05615bf97f901', 'Operation24'):[0, 0, 0, 0]
('162f5bc83f81e532', 'Operation6'):[0, 0, 0, 0]
('1ea164117cabea65', 'Operation1'):[0, 0, 0, 0]
('2ecc408a43869f99', 'Operation29'):[0, 0, 0, 0]
('3c1ba7fab343031a', 'Operation129'):[0, 0, 0, 0]
('22fa17d8fef77cf3', 'Operation38'):[0, 0, 0, 0]
('28a6988774944e17', 'Operation122'):[0, 0, 0, 0]
('1385644332339c4a', 'Operation130'):[0, 0, 0, 0]
('3bc9797ccd69625b', 'Operation115'):[0, 0, 0, 0]
('2d13028e7f9b53f1', 'Operation38'):[0, 0, 0, 0]
('2effe458649c3704', 'Operation1'):[0, 0, 0, 0]
('381e08e002eb2df4', 'Operation29'):[0, 0, 0, 0]
('1ae5e304730f5a58', 'Operation38'):[0, 0, 0, 0]
('10acbeb3d2af5120', 'Operation133'):[0, 0, 0, 0]
('1a2b4e9575c01129', 'Operation168'):[0, 0, 0, 0]
('1d7aef770bd77ae1', 'Operation126'):[0, 0, 0, 0]
('2066177b9d1023f9', 'Operation22'):[0, 0, 0, 0]
('39ec5ebde3befbfe', 'Operation174'):[0, 0, 0, 0]
('3b20b44bd0e176cd', 'Operation147'):[0, 0, 0, 0]
('43580be81c92bba9', 'Operation175'):[0, 0, 0, 0]
('45166a8ec651ab81', 'Operation147'):[0, 0, 0, 0]
('4729eb7e78670ccb', 'Operation173'):[0, 0, 0, 0]
('4b23d202c1f2d33e', 'Operation7'):[0, 0, 0, 0]
('4c4e43a71126db1c', 'Operation173'):[0, 0, 0, 0]
('200f42e58f5c8c85', 'Operation78'):[0, 0, 0, 0]
('d2d59d1b86d3057c', 'Operation157'):[0, 0, 0, 0]
('043b792181bbbb31', 'Operation70'):[0, 0, 0, 0]
('0848146f0c8cdab6', 'Operation6'):[0, 0, 0, 0]
('b281da52b22d8b8e', 'Operation19'):[0, 0, 0, 0]
('3192105abd36741f', 'Operation29'):[0, 0, 0, 0]
('bf01fe85d0cab527', 'Operation19'):[0, 0, 0, 0]
('3d0f180f3f93fd17', 'Operation29'):[0, 0, 0, 0]
('3d52d36c68139b14', 'Operation126'):[0, 0, 0, 0]
('063791ee6b2edf8b', 'Operation22'):[0, 0, 0, 0]
('1524686844d2e967', 'Operation61'):[0, 0, 0, 0]
('06aa16cf253f2468', 'Operation147'):[0, 0, 0, 0]
('74fab06348b34ac8', 'Operation147'):[0, 0, 0, 0]
('f1cf35918023f132', 'Operation94'):[0, 0, 0, 0]
('50d9c4123a4541f6', 'Operation38'):[0, 0, 0, 0]
('83d6f1675cfc3536', 'Operation94'):[0, 0, 0, 0]
('1e782ce8ce925b88', 'Operation78'):[0, 0, 0, 0]
('9b17c58c6ed60e6f', 'Operation80'):[0, 0, 0, 0]
('2ccdcfb7cf53c21b', 'Operation79'):[0, 0, 0, 0]
('6c689a496f8f3346', 'Operation105'):[0, 0, 0, 0]
('1e45d06a272f03d5', 'Operation70'):[0, 0, 0, 0]
('3ec5c2c77fe27596', 'Operation1'):[0, 0, 0, 0]
('1f24f6bd4900440e', 'Operation24'):[0, 0, 0, 0]
('d7dcf2eb12e6b901', 'Operation1'):[0, 0, 0, 0]
('645e46990304f803', 'Operation24'):[0, 0, 0, 0]
('22431706a2aa87a8', 'Operation126'):[0, 0, 0, 0]
('1012236f06e96bc5', 'Operation54'):[0, 0, 0, 0]
('1e2874d9c51748f5', 'Operation55'):[0, 0, 0, 0]
('aeaee2a196a4a4e6', 'Operation7'):[0, 0, 0, 0]
('7a864099856705bc', 'Operation1'):[0, 0, 0, 0]
('c7a796605804deed', 'Operation1'):[0, 0, 0, 0]
('3cf2127b765042b7', 'Operation7'):[0, 0, 0, 0]
('106afe45307300cd', 'Operation114'):[0, 0, 0, 0]
('130ac5211c83721d', 'Operation74'):[0, 0, 0, 0]
('2526b532ead56992', 'Operation158'):[0, 0, 0, 0]
('2724c79298b4aaed', 'Operation42'):[0, 0, 0, 0]
('32f4ecceecf46546', 'Operation114'):[0, 0, 0, 0]
('37cd453c619a9bc0', 'Operation134'):[0, 0, 0, 0]
('498c50fe03b0dd9b', 'Operation114'):[0, 0, 0, 0]
('523fd000462f6a11', 'Operation127'):[0, 0, 0, 0]
('5459bf51c172426b', 'Operation42'):[0, 0, 0, 0]
('64173032d4013a45', 'Operation136'):[0, 0, 0, 0]
('6772753378ed7759', 'Operation114'):[0, 0, 0, 0]
('68c193a934cb5780', 'Operation166'):[0, 0, 0, 0]
('73cc10053fc6e127', 'Operation158'):[0, 0, 0, 0]
('c6d8a92608988261', 'Operation80'):[0, 0, 0, 0]
('4857036353097920', 'Operation79'):[0, 0, 0, 0]
('f32e680e212864a7', 'Operation105'):[0, 0, 0, 0]
('4a4ce49a762d9775', 'Operation7'):[0, 0, 0, 0]
('9e49828cbb1a559a', 'Operation19'):[0, 0, 0, 0]
('2fe45d62f0e572c8', 'Operation19'):[0, 0, 0, 0]
('6deafad25a0b2c3d', 'Operation126'):[0, 0, 0, 0]
('54b9558909fb8c7f', 'Operation38'):[0, 0, 0, 0]
('09257a1f79727c3a', 'Operation154'):[0, 0, 0, 0]
('84e0d8521b1c4682', 'Operation154'):[0, 0, 0, 0]
('a40ec1109b8cb5d1', 'Operation38'):[0, 0, 0, 0]
('6f7161e5514f50e4', 'Operation114'):[0, 0, 0, 0]
('5ba4648253f7275f', 'Operation74'):[0, 0, 0, 0]
('5b7d5cc6b87b2de2', 'Operation42'):[0, 0, 0, 0]
('a883725c53de9f76', 'Operation114'):[0, 0, 0, 0]
('a16fe6989f1b84d4', 'Operation134'):[0, 0, 0, 0]
('366145dd9e20c66d', 'Operation114'):[0, 0, 0, 0]
('48f1f85b408664fb', 'Operation127'):[0, 0, 0, 0]
('6932e6e470fd835d', 'Operation42'):[0, 0, 0, 0]
('8dbee6132fa7832c', 'Operation136'):[0, 0, 0, 0]
('739a3e4c43f9f6f5', 'Operation114'):[0, 0, 0, 0]
('8e7f21f6d341e115', 'Operation100'):[0, 0, 0, 0]
('a4634980934b7229', 'Operation96'):[0, 0, 0, 0]
('e39214740a691c3d', 'Operation110'):[0, 0, 0, 0]
('f8e64e124884de23', 'Operation1'):[0, 0, 0, 0]
('0a3836b05d8d1f82', 'Operation196'):[0, 0, 0, 0]
('1034646f689a1201', 'Operation86'):[0, 0, 0, 0]
('18be07003633eb5e', 'Operation92'):[0, 0, 0, 0]
('1b29564833402ff2', 'Operation100'):[0, 0, 0, 0]
('3300eafdb66d56dc', 'Operation87'):[0, 0, 0, 0]
('3c725dc4579f602a', 'Operation131'):[0, 0, 0, 0]
('65d9de7d10486b74', 'Operation99'):[0, 0, 0, 0]
('67bb2a5f65138762', 'Operation1'):[0, 0, 0, 0]
('6bc07bda99a3c9ad', 'Operation103'):[0, 0, 0, 0]
('6e8eb1fee177840d', 'Operation1'):[0, 0, 0, 0]
('5139adc964b76dab', 'Operation84'):[0, 0, 0, 0]
('4af89ee6a96b03e0', 'Operation38'):[0, 0, 0, 0]
('d6dc46f623479390', 'Operation18'):[0, 0, 0, 0]
('2f2cd269e601f8d4', 'Operation18'):[0, 0, 0, 0]
('6aa59f8ad73df99c', 'Operation7'):[0, 0, 0, 0]
('5480b1fa13f1cb7a', 'Operation126'):[0, 0, 0, 0]
('89f920072fbd120e', 'Operation97'):[0, 0, 0, 0]
('d8fb4dbffd8e5d16', 'Operation97'):[0, 0, 0, 0]
('e1e8f76e91a6b6f3', 'Operation97'):[0, 0, 0, 0]
('2bbdd4afbfb081e9', 'Operation97'):[0, 0, 0, 0]
('464e967839559bc7', 'Operation97'):[0, 0, 0, 0]
('4d77c31ab775c2dc', 'Operation97'):[0, 0, 0, 0]
('42574b9b1d66b30b', 'Operation39'):[0, 0, 0, 0]
('b79d09acd890e2af', 'Operation144'):[0, 0, 0, 0]
('838d53007b389363', 'Operation97'):[0, 0, 0, 0]
('88600ca7bc50ebd2', 'Operation97'):[0, 0, 0, 0]
('a9206168849c7ba7', 'Operation97'):[0, 0, 0, 0]
('4b7cc896d9ec2853', 'Operation167'):[0, 0, 0, 0]
('7e2570f9e9cd16e0', 'Operation39'):[0, 0, 0, 0]
('f406dd3b39a1aff8', 'Operation56'):[0, 0, 0, 0]
('b3dbcf43dca5e87a', 'Operation106'):[0, 0, 0, 0]
('1dddd551b1986fec', 'Operation108'):[0, 0, 0, 0]
('cc6438257dcf7170', 'Operation110'):[0, 0, 0, 0]
('b4e4a157ad1ae151', 'Operation137'):[0, 0, 0, 0]
('5ee2d411ab647dbe', 'Operation86'):[0, 0, 0, 0]
('c7e9f7d6ad63dfc0', 'Operation92'):[0, 0, 0, 0]
('b24f28067118d07a', 'Operation87'):[0, 0, 0, 0]
('bb2e9bd071ecb75e', 'Operation83'):[0, 0, 0, 0]
('d9893d4758d1ba0e', 'Operation99'):[0, 0, 0, 0]
('04895237286fa550', 'Operation2'):[0, 0, 0, 0]
('21c4c2fee54cd8e8', 'Operation38'):[0, 0, 0, 0]
('12068855fd8c782f', 'Operation126'):[0, 0, 0, 0]
('a4cf2db27bd2d5e7', 'Operation97'):[0, 0, 0, 0]
('0801bc89354f0ec9', 'Operation97'):[0, 0, 0, 0]
('2d6dc3226d2fe7a3', 'Operation152'):[0, 0, 0, 0]
('336c57d7d69deaf8', 'Operation58'):[0, 0, 0, 0]
('ec3c5f4b5aef420a', 'Operation56'):[0, 0, 0, 0]
('a543edfe9736d395', 'Operation106'):[0, 0, 0, 0]
('8042788d6c3cec25', 'Operation75'):[0, 0, 0, 0]
('be342fb6fab0e1c6', 'Operation84'):[0, 0, 0, 0]
('8c4eee9b3759ff57', 'Operation142'):[0, 0, 0, 0]
('8e0654d95a60a241', 'Operation81'):[0, 0, 0, 0]
('d9d2c4332f51d830', 'Operation3'):[0, 0, 0, 0]
('dc469bbf0291b7e6', 'Operation3'):[0, 0, 0, 0]
('def10da9cafe190c', 'Operation84'):[0, 0, 0, 0]
('57aeb5ebac689397', 'Operation6'):[0, 0, 0, 0]
('7bcc74c34e5aa87f', 'Operation6'):[0, 0, 0, 0]
('7cf0eb5937f8dd5f', 'Operation6'):[0, 0, 0, 0]
('8164d60fea52fd61', 'Operation6'):[0, 0, 0, 0]
('f125a3dd0facc701', 'Operation6'):[0, 0, 0, 0]
('6ab91f38e90bba6e', 'Operation84'):[0, 0, 0, 0]
('0ba13fdae18b1b47', 'Operation84'):[0, 0, 0, 0]
('9c2bf91436ea8832', 'Operation82'):[0, 0, 0, 0]
('be1bc8dec8d44567', 'Operation84'):[0, 0, 0, 0]
('c87f5b33ed25459b', 'Operation145'):[0, 0, 0, 0]
('23d8a054a9332075', 'Operation2'):[0, 0, 0, 0]
('38cd19d083baaee5', 'Operation193'):[0, 0, 0, 0]
('7053fc180f3b55d3', 'Operation58'):[0, 0, 0, 0]
('6f21329ddcfaf32c', 'Operation91'):[0, 0, 0, 0]
('ffa6fd7a33abb003', 'Operation71'):[0, 0, 0, 0]
('4993412e6fe0024f', 'Operation22'):[0, 0, 0, 0]
('87fad42ddfe1a98a', 'Operation22'):[0, 0, 0, 0]
('74eca0350389f3df', 'Operation119'):[0, 0, 0, 0]
('036627b6e2d9013b', 'Operation89'):[0, 0, 0, 0]
('489b6d1966323c59', 'Operation193'):[0, 0, 0, 0]
('e73c91b51c8ad748', 'Operation5'):[0, 0, 0, 0]
